MajorityTrigger * of 97[96,98,99] 66[64,65,67] 74[72,73,75] 85[84,86,87] 100[101,102,103] 105[104,106,107] 111[108,109,110] 116[117,118,119] 125[124,126,127] 
MajorityTrigger * of 100[101,102,103] 1[0,2,3] 7[4,5,6] 97[96,98,99] 105[104,106,107] 111[108,109,110] 
MajorityTrigger * of 105[104,106,107] 1[0,2,3] 7[4,5,6] 40[41,42,43] 66[64,65,67] 74[72,73,75] 97[96,98,99] 100[101,102,103] 111[108,109,110] 
MajorityTrigger * of 111[108,109,110] 97[96,98,99] 100[101,102,103] 105[104,106,107] 116[117,118,119] 125[124,126,127] 
MajorityTrigger * of 112[113,114,115] 116[117,118,119] 122[120,121,123] 125[124,126,127] 155[152,153,154] 157[156,158,159] 
MajorityTrigger * of 116[117,118,119] 97[96,98,99] 111[108,109,110] 112[113,114,115] 122[120,121,123] 125[124,126,127] 
MajorityTrigger * of 122[120,121,123] 85[84,86,87] 94[92,93,95] 112[113,114,115] 116[117,118,119] 125[124,126,127] 155[152,153,154] 157[156,158,159] 185[184,186,187] 
MajorityTrigger * of 125[124,126,127] 74[72,73,75] 85[84,86,87] 94[92,93,95] 97[96,98,99] 111[108,109,110] 112[113,114,115] 116[117,118,119] 122[120,121,123] 
MajorityTrigger * of 129[128,130,131] 135[132,133,134] 136[137,138,139] 143[140,141,142] 163[160,161,162] 168[169,170,171] 194[192,193,195] 228[229,230,231] 233[232,234,235] 
MajorityTrigger * of 135[132,133,134] 129[128,130,131] 136[137,138,139] 143[140,141,142] 228[229,230,231] 233[232,234,235] 
MajorityTrigger * of 136[137,138,139] 129[128,130,131] 135[132,133,134] 143[140,141,142] 145[144,146,147] 148[149,150,151] 163[160,161,162] 168[169,170,171] 190[188,189,191] 
MajorityTrigger * of 143[140,141,142] 129[128,130,131] 135[132,133,134] 136[137,138,139] 145[144,146,147] 148[149,150,151] 
MajorityTrigger * of 145[144,146,147] 136[137,138,139] 143[140,141,142] 148[149,150,151] 155[152,153,154] 157[156,158,159] 
MajorityTrigger * of 148[149,150,151] 136[137,138,139] 143[140,141,142] 145[144,146,147] 155[152,153,154] 157[156,158,159] 163[160,161,162] 185[184,186,187] 190[188,189,191] 
MajorityTrigger * of 155[152,153,154] 112[113,114,115] 122[120,121,123] 145[144,146,147] 148[149,150,151] 157[156,158,159] 
MajorityTrigger * of 157[156,158,159] 94[92,93,95] 112[113,114,115] 122[120,121,123] 145[144,146,147] 148[149,150,151] 155[152,153,154] 185[184,186,187] 190[188,189,191] 
MajorityTrigger * of 163[160,161,162] 129[128,130,131] 136[137,138,139] 148[149,150,151] 165[164,166,167] 168[169,170,171] 172[173,174,175] 183[180,181,182] 190[188,189,191] 
MajorityTrigger * of 165[164,166,167] 163[160,161,162] 168[169,170,171] 172[173,174,175] 194[192,193,195] 197[196,198,199] 455[452,453,454] 463[460,461,462] 548[549,550,551] 
MajorityTrigger * of 168[169,170,171] 129[128,130,131] 136[137,138,139] 163[160,161,162] 165[164,166,167] 172[173,174,175] 194[192,193,195] 197[196,198,199] 233[232,234,235] 
MajorityTrigger * of 172[173,174,175] 163[160,161,162] 165[164,166,167] 168[169,170,171] 183[180,181,182] 190[188,189,191] 455[452,453,454] 463[460,461,462] 465[464,466,467] 
MajorityTrigger * of 179[176,177,178] 89[88,90,91] 94[92,93,95] 183[180,181,182] 185[184,186,187] 190[188,189,191] 432[433,434,435] 465[464,466,467] 475[472,473,474] 
MajorityTrigger * of 183[180,181,182] 163[160,161,162] 172[173,174,175] 179[176,177,178] 185[184,186,187] 190[188,189,191] 463[460,461,462] 465[464,466,467] 475[472,473,474] 
MajorityTrigger * of 185[184,186,187] 89[88,90,91] 94[92,93,95] 122[120,121,123] 148[149,150,151] 157[156,158,159] 179[176,177,178] 183[180,181,182] 190[188,189,191] 
MajorityTrigger * of 190[188,189,191] 136[137,138,139] 148[149,150,151] 157[156,158,159] 163[160,161,162] 172[173,174,175] 179[176,177,178] 183[180,181,182] 185[184,186,187] 
MajorityTrigger * of 194[192,193,195] 129[128,130,131] 165[164,166,167] 168[169,170,171] 197[196,198,199] 202[200,201,203] 205[204,206,207] 225[224,226,227] 233[232,234,235] 
MajorityTrigger * of 197[196,198,199] 165[164,166,167] 168[169,170,171] 194[192,193,195] 202[200,201,203] 205[204,206,207] 455[452,453,454] 548[549,550,551] 559[556,557,558] 
MajorityTrigger * of 202[200,201,203] 194[192,193,195] 197[196,198,199] 205[204,206,207] 211[208,209,210] 213[212,214,215] 225[224,226,227] 233[232,234,235] 253[252,254,255] 
MajorityTrigger * of 205[204,206,207] 194[192,193,195] 197[196,198,199] 202[200,201,203] 211[208,209,210] 213[212,214,215] 548[549,550,551] 559[556,557,558] 564[565,566,567] 
MajorityTrigger * of 211[208,209,210] 202[200,201,203] 205[204,206,207] 213[212,214,215] 217[216,218,219] 222[220,221,223] 559[556,557,558] 560[561,562,563] 564[565,566,567] 
MajorityTrigger * of 213[212,214,215] 202[200,201,203] 205[204,206,207] 211[208,209,210] 217[216,218,219] 222[220,221,223] 225[224,226,227] 250[248,249,251] 253[252,254,255] 
MajorityTrigger * of 217[216,218,219] 211[208,209,210] 213[212,214,215] 222[220,221,223] 560[561,562,563] 564[565,566,567] 603[600,601,602] 
MajorityTrigger * of 222[220,221,223] 211[208,209,210] 213[212,214,215] 217[216,218,219] 250[248,249,251] 253[252,254,255] 
MajorityTrigger * of 225[224,226,227] 194[192,193,195] 202[200,201,203] 213[212,214,215] 228[229,230,231] 233[232,234,235] 239[236,237,238] 244[245,246,247] 253[252,254,255] 
MajorityTrigger * of 228[229,230,231] 129[128,130,131] 135[132,133,134] 225[224,226,227] 233[232,234,235] 239[236,237,238] 
MajorityTrigger * of 233[232,234,235] 129[128,130,131] 135[132,133,134] 168[169,170,171] 194[192,193,195] 202[200,201,203] 225[224,226,227] 228[229,230,231] 239[236,237,238] 
MajorityTrigger * of 239[236,237,238] 225[224,226,227] 228[229,230,231] 233[232,234,235] 244[245,246,247] 253[252,254,255] 
MajorityTrigger * of 240[241,242,243] 244[245,246,247] 250[248,249,251] 253[252,254,255] 
MajorityTrigger * of 244[245,246,247] 225[224,226,227] 239[236,237,238] 240[241,242,243] 250[248,249,251] 253[252,254,255] 
MajorityTrigger * of 250[248,249,251] 213[212,214,215] 222[220,221,223] 240[241,242,243] 244[245,246,247] 253[252,254,255] 
MajorityTrigger * of 253[252,254,255] 202[200,201,203] 213[212,214,215] 222[220,221,223] 225[224,226,227] 239[236,237,238] 240[241,242,243] 244[245,246,247] 250[248,249,251] 
MajorityTrigger * of 258[256,257,259] 261[260,262,263] 266[264,265,267] 269[268,270,271] 289[288,290,291] 297[296,298,299] 
MajorityTrigger * of 261[260,262,263] 258[256,257,259] 266[264,265,267] 269[268,270,271] 676[677,678,679] 687[684,685,686] 
MajorityTrigger * of 266[264,265,267] 258[256,257,259] 261[260,262,263] 269[268,270,271] 275[272,273,274] 277[276,278,279] 289[288,290,291] 297[296,298,299] 317[316,318,319] 
MajorityTrigger * of 269[268,270,271] 258[256,257,259] 261[260,262,263] 266[264,265,267] 275[272,273,274] 277[276,278,279] 676[677,678,679] 687[684,685,686] 692[693,694,695] 
MajorityTrigger * of 275[272,273,274] 266[264,265,267] 269[268,270,271] 277[276,278,279] 281[280,282,283] 286[284,285,287] 687[684,685,686] 688[689,690,691] 692[693,694,695] 
MajorityTrigger * of 277[276,278,279] 266[264,265,267] 269[268,270,271] 275[272,273,274] 281[280,282,283] 286[284,285,287] 289[288,290,291] 314[312,313,315] 317[316,318,319] 
MajorityTrigger * of 281[280,282,283] 275[272,273,274] 277[276,278,279] 286[284,285,287] 371[368,369,370] 377[376,378,379] 688[689,690,691] 692[693,694,695] 731[728,729,730] 
MajorityTrigger * of 286[284,285,287] 275[272,273,274] 277[276,278,279] 281[280,282,283] 314[312,313,315] 317[316,318,319] 349[348,350,351] 371[368,369,370] 377[376,378,379] 
MajorityTrigger * of 289[288,290,291] 258[256,257,259] 266[264,265,267] 277[276,278,279] 292[293,294,295] 297[296,298,299] 303[300,301,302] 308[309,310,311] 317[316,318,319] 
MajorityTrigger * of 292[293,294,295] 289[288,290,291] 297[296,298,299] 303[300,301,302] 
MajorityTrigger * of 297[296,298,299] 258[256,257,259] 266[264,265,267] 289[288,290,291] 292[293,294,295] 303[300,301,302] 
MajorityTrigger * of 303[300,301,302] 289[288,290,291] 292[293,294,295] 297[296,298,299] 308[309,310,311] 317[316,318,319] 
MajorityTrigger * of 304[305,306,307] 51[48,49,50] 308[309,310,311] 314[312,313,315] 317[316,318,319] 347[344,345,346] 349[348,350,351] 
MajorityTrigger * of 308[309,310,311] 289[288,290,291] 303[300,301,302] 304[305,306,307] 314[312,313,315] 317[316,318,319] 
MajorityTrigger * of 314[312,313,315] 277[276,278,279] 286[284,285,287] 304[305,306,307] 308[309,310,311] 317[316,318,319] 347[344,345,346] 349[348,350,351] 377[376,378,379] 
MajorityTrigger * of 317[316,318,319] 266[264,265,267] 277[276,278,279] 286[284,285,287] 289[288,290,291] 303[300,301,302] 304[305,306,307] 308[309,310,311] 314[312,313,315] 
MajorityTrigger * of 321[320,322,323] 327[324,325,326] 328[329,330,331] 335[332,333,334] 355[352,353,354] 360[361,362,363] 386[384,385,387] 420[421,422,423] 425[424,426,427] 
MajorityTrigger * of 327[324,325,326] 37[36,38,39] 44[45,46,47] 69[68,70,71] 321[320,322,323] 328[329,330,331] 335[332,333,334] 420[421,422,423] 425[424,426,427] 
MajorityTrigger * of 328[329,330,331] 321[320,322,323] 327[324,325,326] 335[332,333,334] 337[336,338,339] 340[341,342,343] 355[352,353,354] 360[361,362,363] 382[380,381,383] 
MajorityTrigger * of 335[332,333,334] 37[36,38,39] 44[45,46,47] 55[52,53,54] 321[320,322,323] 327[324,325,326] 328[329,330,331] 337[336,338,339] 340[341,342,343] 
MajorityTrigger * of 337[336,338,339] 44[45,46,47] 51[48,49,50] 55[52,53,54] 328[329,330,331] 335[332,333,334] 340[341,342,343] 347[344,345,346] 349[348,350,351] 
MajorityTrigger * of 340[341,342,343] 328[329,330,331] 335[332,333,334] 337[336,338,339] 347[344,345,346] 349[348,350,351] 355[352,353,354] 377[376,378,379] 382[380,381,383] 
MajorityTrigger * of 347[344,345,346] 51[48,49,50] 55[52,53,54] 304[305,306,307] 314[312,313,315] 337[336,338,339] 340[341,342,343] 349[348,350,351] 
MajorityTrigger * of 349[348,350,351] 286[284,285,287] 304[305,306,307] 314[312,313,315] 337[336,338,339] 340[341,342,343] 347[344,345,346] 377[376,378,379] 382[380,381,383] 
MajorityTrigger * of 355[352,353,354] 321[320,322,323] 328[329,330,331] 340[341,342,343] 357[356,358,359] 360[361,362,363] 364[365,366,367] 375[372,373,374] 382[380,381,383] 
MajorityTrigger * of 357[356,358,359] 355[352,353,354] 360[361,362,363] 364[365,366,367] 386[384,385,387] 389[388,390,391] 711[708,709,710] 719[716,717,718] 804[805,806,807] 
MajorityTrigger * of 360[361,362,363] 321[320,322,323] 328[329,330,331] 355[352,353,354] 357[356,358,359] 364[365,366,367] 386[384,385,387] 389[388,390,391] 425[424,426,427] 
MajorityTrigger * of 364[365,366,367] 355[352,353,354] 357[356,358,359] 360[361,362,363] 375[372,373,374] 382[380,381,383] 711[708,709,710] 719[716,717,718] 721[720,722,723] 
MajorityTrigger * of 371[368,369,370] 281[280,282,283] 286[284,285,287] 375[372,373,374] 377[376,378,379] 382[380,381,383] 688[689,690,691] 721[720,722,723] 731[728,729,730] 
MajorityTrigger * of 375[372,373,374] 355[352,353,354] 364[365,366,367] 371[368,369,370] 377[376,378,379] 382[380,381,383] 719[716,717,718] 721[720,722,723] 731[728,729,730] 
MajorityTrigger * of 377[376,378,379] 281[280,282,283] 286[284,285,287] 314[312,313,315] 340[341,342,343] 349[348,350,351] 371[368,369,370] 375[372,373,374] 382[380,381,383] 
MajorityTrigger * of 382[380,381,383] 328[329,330,331] 340[341,342,343] 349[348,350,351] 355[352,353,354] 364[365,366,367] 371[368,369,370] 375[372,373,374] 377[376,378,379] 
MajorityTrigger * of 386[384,385,387] 321[320,322,323] 357[356,358,359] 360[361,362,363] 389[388,390,391] 394[392,393,395] 397[396,398,399] 417[416,418,419] 425[424,426,427] 
MajorityTrigger * of 389[388,390,391] 357[356,358,359] 360[361,362,363] 386[384,385,387] 394[392,393,395] 397[396,398,399] 711[708,709,710] 804[805,806,807] 815[812,813,814] 
MajorityTrigger * of 394[392,393,395] 386[384,385,387] 389[388,390,391] 397[396,398,399] 403[400,401,402] 405[404,406,407] 417[416,418,419] 425[424,426,427] 445[444,446,447] 
MajorityTrigger * of 397[396,398,399] 386[384,385,387] 389[388,390,391] 394[392,393,395] 403[400,401,402] 405[404,406,407] 804[805,806,807] 815[812,813,814] 820[821,822,823] 
MajorityTrigger * of 403[400,401,402] 394[392,393,395] 397[396,398,399] 405[404,406,407] 409[408,410,411] 414[412,413,415] 815[812,813,814] 816[817,818,819] 820[821,822,823] 
MajorityTrigger * of 405[404,406,407] 394[392,393,395] 397[396,398,399] 403[400,401,402] 409[408,410,411] 414[412,413,415] 417[416,418,419] 442[440,441,443] 445[444,446,447] 
MajorityTrigger * of 409[408,410,411] 403[400,401,402] 405[404,406,407] 414[412,413,415] 499[496,497,498] 505[504,506,507] 816[817,818,819] 820[821,822,823] 859[856,857,858] 
MajorityTrigger * of 414[412,413,415] 403[400,401,402] 405[404,406,407] 409[408,410,411] 442[440,441,443] 445[444,446,447] 477[476,478,479] 499[496,497,498] 505[504,506,507] 
MajorityTrigger * of 417[416,418,419] 386[384,385,387] 394[392,393,395] 405[404,406,407] 420[421,422,423] 425[424,426,427] 431[428,429,430] 436[437,438,439] 445[444,446,447] 
MajorityTrigger * of 420[421,422,423] 37[36,38,39] 69[68,70,71] 77[76,78,79] 321[320,322,323] 327[324,325,326] 417[416,418,419] 425[424,426,427] 431[428,429,430] 
MajorityTrigger * of 425[424,426,427] 321[320,322,323] 327[324,325,326] 360[361,362,363] 386[384,385,387] 394[392,393,395] 417[416,418,419] 420[421,422,423] 431[428,429,430] 
MajorityTrigger * of 431[428,429,430] 69[68,70,71] 77[76,78,79] 83[80,81,82] 417[416,418,419] 420[421,422,423] 425[424,426,427] 436[437,438,439] 445[444,446,447] 
MajorityTrigger * of 432[433,434,435] 83[80,81,82] 89[88,90,91] 179[176,177,178] 436[437,438,439] 442[440,441,443] 445[444,446,447] 475[472,473,474] 477[476,478,479] 
MajorityTrigger * of 436[437,438,439] 77[76,78,79] 83[80,81,82] 89[88,90,91] 417[416,418,419] 431[428,429,430] 432[433,434,435] 442[440,441,443] 445[444,446,447] 
MajorityTrigger * of 442[440,441,443] 405[404,406,407] 414[412,413,415] 432[433,434,435] 436[437,438,439] 445[444,446,447] 475[472,473,474] 477[476,478,479] 505[504,506,507] 
MajorityTrigger * of 445[444,446,447] 394[392,393,395] 405[404,406,407] 414[412,413,415] 417[416,418,419] 431[428,429,430] 432[433,434,435] 436[437,438,439] 442[440,441,443] 
MajorityTrigger * of 449[448,450,451] 455[452,453,454] 456[457,458,459] 463[460,461,462] 483[480,481,482] 488[489,490,491] 514[512,513,515] 548[549,550,551] 553[552,554,555] 
MajorityTrigger * of 455[452,453,454] 165[164,166,167] 172[173,174,175] 197[196,198,199] 449[448,450,451] 456[457,458,459] 463[460,461,462] 548[549,550,551] 553[552,554,555] 
MajorityTrigger * of 456[457,458,459] 449[448,450,451] 455[452,453,454] 463[460,461,462] 465[464,466,467] 468[469,470,471] 483[480,481,482] 488[489,490,491] 510[508,509,511] 
MajorityTrigger * of 463[460,461,462] 165[164,166,167] 172[173,174,175] 183[180,181,182] 449[448,450,451] 455[452,453,454] 456[457,458,459] 465[464,466,467] 468[469,470,471] 
MajorityTrigger * of 465[464,466,467] 172[173,174,175] 179[176,177,178] 183[180,181,182] 456[457,458,459] 463[460,461,462] 468[469,470,471] 475[472,473,474] 477[476,478,479] 
MajorityTrigger * of 468[469,470,471] 456[457,458,459] 463[460,461,462] 465[464,466,467] 475[472,473,474] 477[476,478,479] 483[480,481,482] 505[504,506,507] 510[508,509,511] 
MajorityTrigger * of 475[472,473,474] 89[88,90,91] 179[176,177,178] 183[180,181,182] 432[433,434,435] 442[440,441,443] 465[464,466,467] 468[469,470,471] 477[476,478,479] 
MajorityTrigger * of 477[476,478,479] 414[412,413,415] 432[433,434,435] 442[440,441,443] 465[464,466,467] 468[469,470,471] 475[472,473,474] 505[504,506,507] 510[508,509,511] 
MajorityTrigger * of 483[480,481,482] 449[448,450,451] 456[457,458,459] 468[469,470,471] 485[484,486,487] 488[489,490,491] 492[493,494,495] 503[500,501,502] 510[508,509,511] 
MajorityTrigger * of 485[484,486,487] 483[480,481,482] 488[489,490,491] 492[493,494,495] 514[512,513,515] 517[516,518,519] 839[836,837,838] 847[844,845,846] 932[933,934,935] 
MajorityTrigger * of 488[489,490,491] 449[448,450,451] 456[457,458,459] 483[480,481,482] 485[484,486,487] 492[493,494,495] 514[512,513,515] 517[516,518,519] 553[552,554,555] 
MajorityTrigger * of 492[493,494,495] 483[480,481,482] 485[484,486,487] 488[489,490,491] 503[500,501,502] 510[508,509,511] 839[836,837,838] 847[844,845,846] 849[848,850,851] 
MajorityTrigger * of 499[496,497,498] 409[408,410,411] 414[412,413,415] 503[500,501,502] 505[504,506,507] 510[508,509,511] 816[817,818,819] 849[848,850,851] 859[856,857,858] 
MajorityTrigger * of 503[500,501,502] 483[480,481,482] 492[493,494,495] 499[496,497,498] 505[504,506,507] 510[508,509,511] 847[844,845,846] 849[848,850,851] 859[856,857,858] 
MajorityTrigger * of 505[504,506,507] 409[408,410,411] 414[412,413,415] 442[440,441,443] 468[469,470,471] 477[476,478,479] 499[496,497,498] 503[500,501,502] 510[508,509,511] 
MajorityTrigger * of 510[508,509,511] 456[457,458,459] 468[469,470,471] 477[476,478,479] 483[480,481,482] 492[493,494,495] 499[496,497,498] 503[500,501,502] 505[504,506,507] 
MajorityTrigger * of 514[512,513,515] 449[448,450,451] 485[484,486,487] 488[489,490,491] 517[516,518,519] 522[520,521,523] 525[524,526,527] 545[544,546,547] 553[552,554,555] 
MajorityTrigger * of 517[516,518,519] 485[484,486,487] 488[489,490,491] 514[512,513,515] 522[520,521,523] 525[524,526,527] 839[836,837,838] 932[933,934,935] 943[940,941,942] 
MajorityTrigger * of 522[520,521,523] 514[512,513,515] 517[516,518,519] 525[524,526,527] 531[528,529,530] 533[532,534,535] 545[544,546,547] 553[552,554,555] 573[572,574,575] 
MajorityTrigger * of 525[524,526,527] 514[512,513,515] 517[516,518,519] 522[520,521,523] 531[528,529,530] 533[532,534,535] 932[933,934,935] 943[940,941,942] 948[949,950,951] 
MajorityTrigger * of 531[528,529,530] 522[520,521,523] 525[524,526,527] 533[532,534,535] 537[536,538,539] 542[540,541,543] 943[940,941,942] 944[945,946,947] 948[949,950,951] 
MajorityTrigger * of 533[532,534,535] 522[520,521,523] 525[524,526,527] 531[528,529,530] 537[536,538,539] 542[540,541,543] 545[544,546,547] 570[568,569,571] 573[572,574,575] 
MajorityTrigger * of 537[536,538,539] 531[528,529,530] 533[532,534,535] 542[540,541,543] 627[624,625,626] 633[632,634,635] 944[945,946,947] 948[949,950,951] 987[984,985,986] 
MajorityTrigger * of 542[540,541,543] 531[528,529,530] 533[532,534,535] 537[536,538,539] 570[568,569,571] 573[572,574,575] 605[604,606,607] 627[624,625,626] 633[632,634,635] 
MajorityTrigger * of 545[544,546,547] 514[512,513,515] 522[520,521,523] 533[532,534,535] 548[549,550,551] 553[552,554,555] 559[556,557,558] 564[565,566,567] 573[572,574,575] 
MajorityTrigger * of 548[549,550,551] 165[164,166,167] 197[196,198,199] 205[204,206,207] 449[448,450,451] 455[452,453,454] 545[544,546,547] 553[552,554,555] 559[556,557,558] 
MajorityTrigger * of 553[552,554,555] 449[448,450,451] 455[452,453,454] 488[489,490,491] 514[512,513,515] 522[520,521,523] 545[544,546,547] 548[549,550,551] 559[556,557,558] 
MajorityTrigger * of 559[556,557,558] 197[196,198,199] 205[204,206,207] 211[208,209,210] 545[544,546,547] 548[549,550,551] 553[552,554,555] 564[565,566,567] 573[572,574,575] 
MajorityTrigger * of 560[561,562,563] 211[208,209,210] 217[216,218,219] 564[565,566,567] 570[568,569,571] 573[572,574,575] 603[600,601,602] 605[604,606,607] 
MajorityTrigger * of 564[565,566,567] 205[204,206,207] 211[208,209,210] 217[216,218,219] 545[544,546,547] 559[556,557,558] 560[561,562,563] 570[568,569,571] 573[572,574,575] 
MajorityTrigger * of 570[568,569,571] 533[532,534,535] 542[540,541,543] 560[561,562,563] 564[565,566,567] 573[572,574,575] 603[600,601,602] 605[604,606,607] 633[632,634,635] 
MajorityTrigger * of 573[572,574,575] 522[520,521,523] 533[532,534,535] 542[540,541,543] 545[544,546,547] 559[556,557,558] 560[561,562,563] 564[565,566,567] 570[568,569,571] 
MajorityTrigger * of 577[576,578,579] 583[580,581,582] 584[585,586,587] 591[588,589,590] 611[608,609,610] 616[617,618,619] 
MajorityTrigger * of 583[580,581,582] 577[576,578,579] 584[585,586,587] 591[588,589,590] 
MajorityTrigger * of 584[585,586,587] 577[576,578,579] 583[580,581,582] 591[588,589,590] 593[592,594,595] 596[597,598,599] 611[608,609,610] 616[617,618,619] 638[636,637,639] 
MajorityTrigger * of 591[588,589,590] 577[576,578,579] 583[580,581,582] 584[585,586,587] 593[592,594,595] 596[597,598,599] 
MajorityTrigger * of 593[592,594,595] 584[585,586,587] 591[588,589,590] 596[597,598,599] 603[600,601,602] 605[604,606,607] 
MajorityTrigger * of 596[597,598,599] 584[585,586,587] 591[588,589,590] 593[592,594,595] 603[600,601,602] 605[604,606,607] 611[608,609,610] 633[632,634,635] 638[636,637,639] 
MajorityTrigger * of 603[600,601,602] 217[216,218,219] 560[561,562,563] 570[568,569,571] 593[592,594,595] 596[597,598,599] 605[604,606,607] 
MajorityTrigger * of 605[604,606,607] 542[540,541,543] 560[561,562,563] 570[568,569,571] 593[592,594,595] 596[597,598,599] 603[600,601,602] 633[632,634,635] 638[636,637,639] 
MajorityTrigger * of 611[608,609,610] 577[576,578,579] 584[585,586,587] 596[597,598,599] 613[612,614,615] 616[617,618,619] 620[621,622,623] 631[628,629,630] 638[636,637,639] 
MajorityTrigger * of 613[612,614,615] 611[608,609,610] 616[617,618,619] 620[621,622,623] 967[964,965,966] 975[972,973,974] 
MajorityTrigger * of 616[617,618,619] 577[576,578,579] 584[585,586,587] 611[608,609,610] 613[612,614,615] 620[621,622,623] 
MajorityTrigger * of 620[621,622,623] 611[608,609,610] 613[612,614,615] 616[617,618,619] 631[628,629,630] 638[636,637,639] 967[964,965,966] 975[972,973,974] 977[976,978,979] 
MajorityTrigger * of 627[624,625,626] 537[536,538,539] 542[540,541,543] 631[628,629,630] 633[632,634,635] 638[636,637,639] 944[945,946,947] 977[976,978,979] 987[984,985,986] 
MajorityTrigger * of 631[628,629,630] 611[608,609,610] 620[621,622,623] 627[624,625,626] 633[632,634,635] 638[636,637,639] 975[972,973,974] 977[976,978,979] 987[984,985,986] 
MajorityTrigger * of 633[632,634,635] 537[536,538,539] 542[540,541,543] 570[568,569,571] 596[597,598,599] 605[604,606,607] 627[624,625,626] 631[628,629,630] 638[636,637,639] 
MajorityTrigger * of 638[636,637,639] 584[585,586,587] 596[597,598,599] 605[604,606,607] 611[608,609,610] 620[621,622,623] 627[624,625,626] 631[628,629,630] 633[632,634,635] 
MajorityTrigger * of 642[640,641,643] 645[644,646,647] 650[648,649,651] 653[652,654,655] 673[672,674,675] 681[680,682,683] 
MajorityTrigger * of 645[644,646,647] 642[640,641,643] 650[648,649,651] 653[652,654,655] 1060[1061,1062,1063] 1071[1068,1069,1070] 
MajorityTrigger * of 650[648,649,651] 642[640,641,643] 645[644,646,647] 653[652,654,655] 659[656,657,658] 661[660,662,663] 673[672,674,675] 681[680,682,683] 701[700,702,703] 
MajorityTrigger * of 653[652,654,655] 642[640,641,643] 645[644,646,647] 650[648,649,651] 659[656,657,658] 661[660,662,663] 1060[1061,1062,1063] 1071[1068,1069,1070] 1076[1077,1078,1079] 
MajorityTrigger * of 659[656,657,658] 650[648,649,651] 653[652,654,655] 661[660,662,663] 665[664,666,667] 670[668,669,671] 1071[1068,1069,1070] 1072[1073,1074,1075] 1076[1077,1078,1079] 
MajorityTrigger * of 661[660,662,663] 650[648,649,651] 653[652,654,655] 659[656,657,658] 665[664,666,667] 670[668,669,671] 673[672,674,675] 698[696,697,699] 701[700,702,703] 
MajorityTrigger * of 665[664,666,667] 659[656,657,658] 661[660,662,663] 670[668,669,671] 755[752,753,754] 761[760,762,763] 1072[1073,1074,1075] 1076[1077,1078,1079] 1115[1112,1113,1114] 
MajorityTrigger * of 670[668,669,671] 659[656,657,658] 661[660,662,663] 665[664,666,667] 698[696,697,699] 701[700,702,703] 733[732,734,735] 755[752,753,754] 761[760,762,763] 
MajorityTrigger * of 673[672,674,675] 642[640,641,643] 650[648,649,651] 661[660,662,663] 676[677,678,679] 681[680,682,683] 687[684,685,686] 692[693,694,695] 701[700,702,703] 
MajorityTrigger * of 676[677,678,679] 261[260,262,263] 269[268,270,271] 673[672,674,675] 681[680,682,683] 687[684,685,686] 
MajorityTrigger * of 681[680,682,683] 642[640,641,643] 650[648,649,651] 673[672,674,675] 676[677,678,679] 687[684,685,686] 
MajorityTrigger * of 687[684,685,686] 261[260,262,263] 269[268,270,271] 275[272,273,274] 673[672,674,675] 676[677,678,679] 681[680,682,683] 692[693,694,695] 701[700,702,703] 
MajorityTrigger * of 688[689,690,691] 275[272,273,274] 281[280,282,283] 371[368,369,370] 692[693,694,695] 698[696,697,699] 701[700,702,703] 731[728,729,730] 733[732,734,735] 
MajorityTrigger * of 692[693,694,695] 269[268,270,271] 275[272,273,274] 281[280,282,283] 673[672,674,675] 687[684,685,686] 688[689,690,691] 698[696,697,699] 701[700,702,703] 
MajorityTrigger * of 698[696,697,699] 661[660,662,663] 670[668,669,671] 688[689,690,691] 692[693,694,695] 701[700,702,703] 731[728,729,730] 733[732,734,735] 761[760,762,763] 
MajorityTrigger * of 701[700,702,703] 650[648,649,651] 661[660,662,663] 670[668,669,671] 673[672,674,675] 687[684,685,686] 688[689,690,691] 692[693,694,695] 698[696,697,699] 
MajorityTrigger * of 705[704,706,707] 711[708,709,710] 712[713,714,715] 719[716,717,718] 739[736,737,738] 744[745,746,747] 770[768,769,771] 804[805,806,807] 809[808,810,811] 
